Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
            this.metronomeVolume = clamped;
        },
        setFollowEnabled(enabled) {
            this.followEnabled = enabled;
        },
        setLoopRange(start, end) {
            const total = this.gridSpec.bars * this.gridSpec.division;
            const clampedStart = Math.max(0, Math.min(start, total - 1));
            const clampedEnd = Math.max(clampedStart + 1, Math.min(end, total));
            this.loopStart = clampedStart;
            this.loopEnd = clampedEnd;
        },
        nudgeLoopRange(delta) {
            const length = this.loopEnd - this.loopStart;
            this.setLoopRange(this.loopStart + delta, this.loopStart + delta + length);
        }
    }
});
//# sourceMappingURL=transport.js.map


=========================================
File: dist-test/stores/transport.js.map
=========================================

{"version":3,"file":"transport.js","sourceRoot":"","sources":["../../stores/transport.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,WAAW,EAAE,MAAM,OAAO,CAAA;AACnC,OAAO,EAAE,iBAAiB,EAAE,iBAAiB,EAAE,MAAM,iBAAiB,CAAA;AAGtE,MAAM,CAAC,MAAM,iBAAiB,GAAG,WAAW,CAAC,WAAW,EAAE;IACxD,KAAK,EAAE,GAAG,EAAE,CAAC,CAAC;QACZ,GAAG,EAAE,GAAG;QACR,SAAS,EAAE,KAAK;QAChB,IAAI,EAAE,IAAI;QACV,QAAQ,EAAE,EAAE,GAAG,iBAAiB,EAAc;QAC9C,WAAW,EAAE,CAAC;QACd,WAAW,EAAE,KAAK;QAClB,cAAc,EAAE,KAAK;QACrB,WAAW,EAAE,CAAC;QACd,gBAAgB,EAAE,KAAK;QACvB,eAAe,EAAE,IAAI;QACrB,aAAa,EAAE,IAAI;QACnB,SAAS,EAAE,CAAC;QACZ,OAAO,EAAE,iBAAiB,CAAC,IAAI,GAAG,iBAAiB,CAAC,QAAQ;KAC7D,CAAC;IACF,OAAO,EAAE;QACP,MAAM,CAAC,GAAW;YAChB,IAAI,CAAC,GAAG,GAAG,GAAG,CAAA;QAChB,CAAC;QACD,UAAU,CAAC,SAAkB;YAC3B,IAAI,CAAC,SAAS,GAAG,SAAS,CAAA;QAC5B,CAAC;QACD,WAAW,CAAC,QAAkB;YAC5B,MAAM,SAAS,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,GAAG,IAAI,CAAC,QAAQ,CAAC,QAAQ,CAAA;YAC7D,IAAI,CAAC,QAAQ,GAAG,iBAAiB,CAAC,QAAQ,CAAC,CAAA;YAC3C,MAAM,SAAS,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,GAAG,IAAI,CAAC,QAAQ,CAAC,QAAQ,CAAA;YAC7D,IAAI,SAAS,GAAG,CAAC,IAAI,SAAS,GAAG,CAAC,EAAE,CAAC;gBACnC,MAAM,UAAU,GAAG,IAAI,CAAC,SAAS,GAAG,SAAS,CAAA;gBAC7C,MAAM,QAAQ,GAAG,IAAI,CAAC,OAAO,GAAG,SAAS,CAAA;gBACzC,MAAM,SAAS,GAAG,IAAI,CAAC,KAAK,CAAC,UAAU,GAAG,SAAS,CAAC,CAAA;gBACpD,MAAM,OAAO,GAAG,IAAI,CAAC,GAAG,CAAC,SAAS,GAAG,CAAC,EAAE,IAAI,CAAC,KAAK,CAAC,QAAQ,GAAG,SAAS,CAAC,CAAC,CAAA;gBACzE,IAAI,CAAC,YAAY,CAAC,SAAS,EAAE,OAAO,CAAC,CAAA;YACvC,CAAC;iBAAM,CAAC;gBACN,IAAI,CAAC,YAAY,CAAC,CAAC,EAAE,SAAS,CAAC,CAAA;YACjC,CAAC;QACH,CAAC;QACD,OAAO,CAAC,IAAa;YACnB,IAAI,CAAC,IAAI,GAAG,IAAI,CAAA;QAClB,CAAC;QACD,cAAc,CAAC,IAAY;YACzB,IAAI,CAAC,WAAW,GAAG,IAAI,CAAA;QACzB,CAAC;QACD,YAAY,CAAC,WAAoB;YAC/B,IAAI,CAAC,WAAW,GAAG,WAAW,CAAA;QAChC,CAAC;QACD,iBAAiB,CAAC,OAAgB;YAChC,IAAI,CAAC,cAAc,GAAG,OAAO,CAAA;QAC/B,CAAC;QACD,cAAc,CAAC,IAAY;YACzB,MAAM,UAAU,GAAG,IAAI,CAAC,GAAG,CAAC,CAAC,EAAE,IAAI,CAAC,KAAK,CAAC,IAAI,CAAC,CAAC,CAAA;YAChD,IAAI,CAAC,WAAW,GAAG,UAAU,CAAA;QAC/B,CAAC;QACD,mBAAmB,CAAC,OAAgB;YAClC,IAAI,CAAC,gBAAgB,GAAG,OAAO,CAAA;QACjC,CAAC;QACD,kBAAkB,CAAC,MAAc;YAC/B,MAAM,OAAO,GAAG,IAAI,CAAC,GAAG,CAAC,CAAC,EAAE,IAAI,CAAC,GAAG,CAAC,CAAC,EAAE,MAAM,CAAC,CAAC,CAAA;YAChD,IAAI,CAAC,eAAe,GAAG,OAAO,CAAA;QAChC,CAAC;QACD,gBAAgB,CAAC,OAAgB;YAC/B,IAAI,CAAC,aAAa,GAAG,OAAO,CAAA;QAC9B,CAAC;QACD,YAAY,CAAC,KAAa,EAAE,GAAW;YACrC,MAAM,KAAK,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,GAAG,IAAI,CAAC,QAAQ,CAAC,QAAQ,CAAA;YACzD,MAAM,YAAY,GAAG,IAAI,CAAC,GAAG,CAAC,CAAC,EAAE,IAAI,CAAC,GAAG,CAAC,KAAK,EAAE,KAAK,GAAG,CAAC,CAAC,CAAC,CAAA;YAC5D,MAAM,UAAU,GAAG,IAAI,CAAC,GAAG,CAAC,YAAY,GAAG,CAAC,EAAE,IAAI,CAAC,GAAG,CAAC,GAAG,EAAE,KAAK,CAAC,CAAC,CAAA;YACnE,IAAI,CAAC,SAAS,GAAG,YAAY,CAAA;YAC7B,IAAI,CAAC,OAAO,GAAG,UAAU,CAAA;QAC3B,CAAC;QACD,cAAc,CAAC,KAAa;YAC1B,MAAM,MAAM,GAAG,IAAI,CAAC,OAAO,GAAG,IAAI,CAAC,SAAS,CAAA;YAC5C,IAAI,CAAC,YAAY,CAAC,IAAI,CAAC,SAAS,GAAG,KAAK,EAAE,IAAI,CAAC,SAAS,GAAG,KAAK,GAAG,MAAM,CAAC,CAAA;QAC5E,CAAC;KACF;CACF,CAAC,CAAA"}


=========================================
File: dist-test/tests/componentTests/PadCell.component.spec.js
=========================================

import { describe, it, expect } from 'vitest';
import { mount } from '@vue/test-utils';
import PadCell from '../../components/PadCell.vue';
describe('PadCell', () => {
    it('renders label', () => {
        const wrapper = mount(PadCell, {
            props: {
                padId: 'pad1',
                label: 'Kick'
            }
        });
        expect(wrapper.text()).to.equal('Kick');
    });
    it('emits pad:down on pointerdown', async () => {
        const wrapper = mount(PadCell, {
            props: {
                padId: 'pad1',
                label: 'Kick'
            }
        });
        await wrapper.trigger('pointerdown');
        const emitted = wrapper.emitted('pad:down');
        expect(emitted).to.be.an('array');
        expect(emitted).to.have.lengthOf(1);
        if (emitted && emitted[0]) {
            expect(emitted[0][0]).to.equal('pad1');
        }
    });
    it('applies is-playing class', () => {
        const wrapper = mount(PadCell, {
            props: {
                padId: 'pad1',
                label: 'Kick',
                isPlaying: true
            }
        });
        expect(wrapper.classes()).to.include('is-playing');
    });
});
//# sourceMappingURL=PadCell.component.spec.js.map


=========================================
File: dist-test/tests/componentTests/PadCell.component.spec.js.map
=========================================

{"version":3,"file":"PadCell.component.spec.js","sourceRoot":"","sources":["../../../tests/componentTests/PadCell.component.spec.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,QAAQ,EAAE,EAAE,EAAE,MAAM,EAAE,MAAM,QAAQ,CAAA;AAC7C,OAAO,EAAE,KAAK,EAAE,MAAM,iBAAiB,CAAA;AACvC,OAAO,OAAO,MAAM,8BAA8B,CAAA;AAElD,QAAQ,CAAC,SAAS,EAAE,GAAG,EAAE;IACvB,EAAE,CAAC,eAAe,EAAE,GAAG,EAAE;QACvB,MAAM,OAAO,GAAG,KAAK,CAAC,OAAO,EAAE;YAC7B,KAAK,EAAE;gBACL,KAAK,EAAE,MAAM;gBACb,KAAK,EAAE,MAAM;aACd;SACF,CAAC,CAAA;QAEF,MAAM,CAAC,OAAO,CAAC,IAAI,EAAE,CAAC,CAAC,EAAE,CAAC,KAAK,CAAC,MAAM,CAAC,CAAA;IACzC,CAAC,CAAC,CAAA;IAEF,EAAE,CAAC,+BAA+B,EAAE,KAAK,IAAI,EAAE;QAC7C,MAAM,OAAO,GAAG,KAAK,CAAC,OAAO,EAAE;YAC7B,KAAK,EAAE;gBACL,KAAK,EAAE,MAAM;gBACb,KAAK,EAAE,MAAM;aACd;SACF,CAAC,CAAA;QAEF,MAAM,OAAO,CAAC,OAAO,CAAC,aAAa,CAAC,CAAA;QAEpC,MAAM,OAAO,GAAG,OAAO,CAAC,OAAO,CAAC,UAAU,CAAC,CAAA;QAE3C,MAAM,CAAC,OAAO,CAAC,CAAC,EAAE,CAAC,EAAE,CAAC,EAAE,CAAC,OAAO,CAAC,CAAA;QACjC,MAAM,CAAC,OAAO,CAAC,CAAC,EAAE,CAAC,IAAI,CAAC,QAAQ,CAAC,CAAC,CAAC,CAAA;QACnC,IAAI,OAAO,IAAI,OAAO,CAAC,CAAC,CAAC,EAAE,CAAC;YAC1B,MAAM,CAAC,OAAO,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,EAAE,CAAC,KAAK,CAAC,MAAM,CAAC,CAAA;QACxC,CAAC;IACH,CAAC,CAAC,CAAA;IAEF,EAAE,CAAC,0BAA0B,EAAE,GAAG,EAAE;QAClC,MAAM,OAAO,GAAG,KAAK,CAAC,OAAO,EAAE;YAC7B,KAAK,EAAE;gBACL,KAAK,EAAE,MAAM;gBACb,KAAK,EAAE,MAAM;gBACb,SAAS,EAAE,IAAI;aAChB;SACF,CAAC,CAAA;QAEF,MAAM,CAAC,OAAO,CAAC,OAAO,EAAE,CAAC,CAAC,EAAE,CAAC,OAAO,CAAC,YAAY,CAAC,CAAA;IACpD,CAAC,CAAC,CAAA;AACJ,CAAC,CAAC,CAAA"}


=========================================
File: dist-test/tests/componentTests/PadGrid.component.spec.js
=========================================

import { describe, it, expect } from 'vitest';
import { mount } from '@vue/test-utils';
import PadGrid from '@/components/PadGrid.vue';
describe('PadGrid', () => {
    const pads = ['pad1', 'pad2'];
    it('renders PadCell components', () => {
        const wrapper = mount(PadGrid, {
            props: { pads, selectedPad: null, padStates: {} }
        });
        expect(wrapper.findAllComponents({ name: 'PadCell' }))
            .to.have.lengthOf(2);
    });
    it('emits pad:select when PadCell emits', async () => {
        const wrapper = mount(PadGrid, {
            props: { pads, selectedPad: null, padStates: {} }
        });
        await wrapper.findComponent({ name: 'PadCell' })
            .vm.$emit('pad:select', 'pad1');
        const emitted = wrapper.emitted('pad:select');
        const payload = emitted?.[0]?.[0];
        expect(emitted).to.be.an('array');
        expect(emitted.length).to.equal(1);
        expect(payload).to.equal('pad1');
    });
    it('passes is-selected correctly', () => {
        const wrapper = mount(PadGrid, {
            props: { pads, selectedPad: 'pad1', padStates: {} }
        });
        const cells = wrapper.findAllComponents({ name: 'PadCell' });
        expect(cells).to.have.lengthOf(2);
        expect(cells[0].props('isSelected')).to.equal(true);
        expect(cells[1].props('isSelected')).to.equal(false);
    });
});
//# sourceMappingURL=PadGrid.component.spec.js.map


=========================================
File: dist-test/tests/componentTests/PadGrid.component.spec.js.map
=========================================

{"version":3,"file":"PadGrid.component.spec.js","sourceRoot":"","sources":["../../../tests/componentTests/PadGrid.component.spec.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,QAAQ,EAAE,EAAE,EAAE,MAAM,EAAE,MAAM,QAAQ,CAAA;AAC7C,OAAO,EAAE,KAAK,EAAE,MAAM,iBAAiB,CAAA;AACvC,OAAO,OAAO,MAAM,0BAA0B,CAAA;AAG9C,QAAQ,CAAC,SAAS,EAAE,GAAG,EAAE;IACvB,MAAM,IAAI,GAAG,CAAC,MAAM,EAAE,MAAM,CAAC,CAAA;IAE7B,EAAE,CAAC,4BAA4B,EAAE,GAAG,EAAE;QACpC,MAAM,OAAO,GAAG,KAAK,CAAC,OAAO,EAAE;YAC7B,KAAK,EAAE,EAAE,IAAI,EAAE,WAAW,EAAE,IAAI,EAAE,SAAS,EAAE,EAAE,EAAE;SAClD,CAAC,CAAA;QAEF,MAAM,CAAC,OAAO,CAAC,iBAAiB,CAAC,EAAE,IAAI,EAAE,SAAS,EAAE,CAAC,CAAC;aACnD,EAAE,CAAC,IAAI,CAAC,QAAQ,CAAC,CAAC,CAAC,CAAA;IACxB,CAAC,CAAC,CAAA;IAEF,EAAE,CAAC,qCAAqC,EAAE,KAAK,IAAI,EAAE;QACnD,MAAM,OAAO,GAAG,KAAK,CAAC,OAAO,EAAE;YAC7B,KAAK,EAAE,EAAE,IAAI,EAAE,WAAW,EAAE,IAAI,EAAE,SAAS,EAAE,EAAE,EAAE;SAClD,CAAC,CAAA;QAEF,MAAM,OAAO,CAAC,aAAa,CAAC,EAAE,IAAI,EAAE,SAAS,EAAE,CAAC;aAC7C,EAAE,CAAC,KAAK,CAAC,YAAY,EAAE,MAAM,CAAC,CAAA;QAEjC,MAAM,OAAO,GAAG,OAAO,CAAC,OAAO,CAAC,YAAY,CAAgB,CAAA;QAC5D,MAAM,OAAO,GAAG,OAAO,EAAE,CAAC,CAAC,CAAC,EAAE,CAAC,CAAC,CAAC,CAAA;QACjC,MAAM,CAAC,OAAO,CAAC,CAAC,EAAE,CAAC,EAAE,CAAC,EAAE,CAAC,OAAO,CAAC,CAAA;QACjC,MAAM,CAAC,OAAQ,CAAC,MAAM,CAAC,CAAC,EAAE,CAAC,KAAK,CAAC,CAAC,CAAC,CAAA;QACnC,MAAM,CAAC,OAAO,CAAC,CAAC,EAAE,CAAC,KAAK,CAAC,MAAM,CAAC,CAAA;IAElC,CAAC,CAAC,CAAA;IAEF,EAAE,CAAC,8BAA8B,EAAE,GAAG,EAAE;QACtC,MAAM,OAAO,GAAG,KAAK,CAAC,OAAO,EAAE;YAC7B,KAAK,EAAE,EAAE,IAAI,EAAE,WAAW,EAAE,MAAM,EAAE,SAAS,EAAE,EAAE,EAAE;SACpD,CAAC,CAAA;QAEF,MAAM,KAAK,GAAG,OAAO,CAAC,iBAAiB,CAAC,EAAE,IAAI,EAAE,SAAS,EAAE,CAAC,CAAA;QAC5D,MAAM,CAAC,KAAK,CAAC,CAAC,EAAE,CAAC,IAAI,CAAC,QAAQ,CAAC,CAAC,CAAC,CAAA;QAEjC,MAAM,CAAC,KAAK,CAAC,CAAC,CAAE,CAAC,KAAK,CAAC,YAAY,CAAC,CAAC,CAAC,EAAE,CAAC,KAAK,CAAC,IAAI,CAAC,CAAA;QACpD,MAAM,CAAC,KAAK,CAAC,CAAC,CAAE,CAAC,KAAK,CAAC,YAAY,CAAC,CAAC,CAAC,EAAE,CAAC,KAAK,CAAC,KAAK,CAAC,CAAA;IACvD,CAAC,CAAC,CAAA;AACJ,CAAC,CAAC,CAAA"}


=========================================
File: dist-test/tests/unitTests/browserPerformance.spec.js
=========================================

import { describe, it, expect, beforeEach, afterEach, vi } from 'vitest';
import { setActivePinia, createPinia } from 'pinia';
import { useBrowserStore } from '../../stores/browser';
import { __setLibraryRepositoryForTests } from '../../services/libraryRepository';
class MemoryLibraryRepo {
    items;
    constructor(items = []) {
        this.items = items;
    }
    favorites = new Set();
    async search(query, _filters) {
        const text = query.trim().toLowerCase();
        if (!text)
            return this.items;
        return this.items.filter((item) => item.name.toLowerCase().includes(text));
    }
    async getItem(id) {
        return this.items.find((item) => item.id === id);
    }
    async getTags(itemId) {
        return (await this.getItem(itemId))?.tags ?? [];
    }
    async addTag(itemId, tag) {
        this.items = this.items.map((item) => item.id === itemId ? { ...item, tags: [...item.tags, tag] } : item);
        return this.getTags(itemId);
    }
    async removeTag(itemId, tag) {
        this.items = this.items.map((item) => item.id === itemId ? { ...item, tags: item.tags.filter((value) => value !== tag) } : item);
        return this.getTags(itemId);
    }
    async importFile(path, meta) {
        const item = {
            id: meta?.id ?? path,
            name: meta?.name ?? path,
            tags: meta?.tags ?? [],
            path,
            ...meta
        };
        this.items.push(item);
        return item;
    }
    async addToFavorites(itemId) {
        this.favorites.add(itemId);
    }
    async removeFromFavorites(itemId) {
        this.favorites.delete(itemId);
    }
    async getFavorites() {
        return this.items.filter((item) => this.favorites.has(item.id));
    }
    async isFavorite(itemId) {
        return this.favorites.has(itemId);
    }
    async getCategories() {
        return [];
    }
    async getProducts() {
        return [];
    }
    async getBanks() {
        return [];
    }
    async getSubBanks() {
        return [];
    }
    async refreshIndex() {
        return;
    }
    async importDirectory() {
        return;
    }
}
describe('browser performance helpers', () => {
    beforeEach(() => {
        setActivePinia(createPinia());
        if (typeof localStorage !== 'undefined') {
            localStorage.clear();
        }
        vi.useFakeTimers();
    });
    afterEach(() => {
        vi.runOnlyPendingTimers();
        vi.useRealTimers();
    });
    it('debounces search calls on query changes', async () => {
        const repo = new MemoryLibraryRepo([{ id: '1', name: 'Kick', tags: [] }]);
        __setLibraryRepositoryForTests(repo);
        const store = useBrowserStore();
        await store.setQuery('Kick');
        expect(store.library.results.length).toBe(0);
        vi.advanceTimersByTime(310);
        await Promise.resolve();
        expect(store.library.results.length).toBeGreaterThan(0);
    });
    it('limits display items to 100 when results are large', async () => {
        const items = Array.from({ length: 150 }, (_, index) => ({
            id: String(index),
            name: `Item ${index}`,
            tags: []
        }));
        __setLibraryRepositoryForTests(new MemoryLibraryRepo(items));
        const store = useBrowserStore();
        await store.search();
        const models = store.toDisplayModels();
        expect(models.rightModel.items?.length).toBe(100);
    });
});
//# sourceMappingURL=browserPerformance.spec.js.map


=========================================
File: dist-test/tests/unitTests/browserPerformance.spec.js.map
=========================================

{"version":3,"file":"browserPerformance.spec.js","sourceRoot":"","sources":["../../../tests/unitTests/browserPerformance.spec.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,QAAQ,EAAE,EAAE,EAAE,MAAM,EAAE,UAAU,EAAE,SAAS,EAAE,EAAE,EAAE,MAAM,QAAQ,CAAA;AACxE,OAAO,EAAE,cAAc,EAAE,WAAW,EAAE,MAAM,OAAO,CAAA;AACnD,OAAO,EAAE,eAAe,EAAE,MAAM,sBAAsB,CAAA;AACtD,OAAO,EACL,8BAA8B,EAG/B,MAAM,kCAAkC,CAAA;AAEzC,MAAM,iBAAiB;IACF;IAAnB,YAAmB,QAAuB,EAAE;QAAzB,UAAK,GAAL,KAAK,CAAoB;IAAG,CAAC;IAChD,SAAS,GAAG,IAAI,GAAG,EAAU,CAAA;IAE7B,KAAK,CAAC,MAAM,CAAC,KAAa,EAAE,QAAkB;QAC5C,MAAM,IAAI,GAAG,KAAK,CAAC,IAAI,EAAE,CAAC,WAAW,EAAE,CAAA;QACvC,IAAI,CAAC,IAAI;YAAE,OAAO,IAAI,CAAC,KAAK,CAAA;QAC5B,OAAO,IAAI,CAAC,KAAK,CAAC,MAAM,CAAC,CAAC,IAAI,EAAE,EAAE,CAAC,IAAI,CAAC,IAAI,CAAC,WAAW,EAAE,CAAC,QAAQ,CAAC,IAAI,CAAC,CAAC,CAAA;IAC5E,CAAC;IACD,KAAK,CAAC,OAAO,CAAC,EAAU;QACtB,OAAO,IAAI,CAAC,KAAK,CAAC,IAAI,CAAC,CAAC,IAAI,EAAE,EAAE,CAAC,IAAI,CAAC,EAAE,KAAK,EAAE,CAAC,CAAA;IAClD,CAAC;IACD,KAAK,CAAC,OAAO,CAAC,MAAc;QAC1B,OAAO,CAAC,MAAM,IAAI,CAAC,OAAO,CAAC,MAAM,CAAC,CAAC,EAAE,IAAI,IAAI,EAAE,CAAA;IACjD,CAAC;IACD,KAAK,CAAC,MAAM,CAAC,MAAc,EAAE,GAAW;QACtC,IAAI,CAAC,KAAK,GAAG,IAAI,CAAC,KAAK,CAAC,GAAG,CAAC,CAAC,IAAI,EAAE,EAAE,CACnC,IAAI,CAAC,EAAE,KAAK,MAAM,CAAC,CAAC,CAAC,EAAE,GAAG,IAAI,EAAE,IAAI,EAAE,CAAC,GAAG,IAAI,CAAC,IAAI,EAAE,GAAG,CAAC,EAAE,CAAC,CAAC,CAAC,IAAI,CACnE,CAAA;QACD,OAAO,IAAI,CAAC,OAAO,CAAC,MAAM,CAAC,CAAA;IAC7B,CAAC;IACD,KAAK,CAAC,SAAS,CAAC,MAAc,EAAE,GAAW;QACzC,IAAI,CAAC,KAAK,GAAG,IAAI,CAAC,KAAK,CAAC,GAAG,CAAC,CAAC,IAAI,EAAE,EAAE,CACnC,IAAI,CAAC,EAAE,KAAK,MAAM,CAAC,CAAC,CAAC,EAAE,GAAG,IAAI,EAAE,IAAI,EAAE,IAAI,CAAC,IAAI,CAAC,MAAM,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,KAAK,KAAK,GAAG,CAAC,EAAE,CAAC,CAAC,CAAC,IAAI,CAC1F,CAAA;QACD,OAAO,IAAI,CAAC,OAAO,CAAC,MAAM,CAAC,CAAA;IAC7B,CAAC;IACD,KAAK,CAAC,UAAU,CAAC,IAAY,EAAE,IAA2B;QACxD,MAAM,IAAI,GAAgB;YACxB,EAAE,EAAE,IAAI,EAAE,EAAE,IAAI,IAAI;YACpB,IAAI,EAAE,IAAI,EAAE,IAAI,IAAI,IAAI;YACxB,IAAI,EAAE,IAAI,EAAE,IAAI,IAAI,EAAE;YACtB,IAAI;YACJ,GAAG,IAAI;SACR,CAAA;QACD,IAAI,CAAC,KAAK,CAAC,IAAI,CAAC,IAAI,CAAC,CAAA;QACrB,OAAO,IAAI,CAAA;IACb,CAAC;IACD,KAAK,CAAC,cAAc,CAAC,MAAc;QACjC,IAAI,CAAC,SAAS,CAAC,GAAG,CAAC,MAAM,CAAC,CAAA;IAC5B,CAAC;IACD,KAAK,CAAC,mBAAmB,CAAC,MAAc;QACtC,IAAI,CAAC,SAAS,CAAC,MAAM,CAAC,MAAM,CAAC,CAAA;IAC/B,CAAC;IACD,KAAK,CAAC,YAAY;QAChB,OAAO,IAAI,CAAC,KAAK,CAAC,MAAM,CAAC,CAAC,IAAI,EAAE,EAAE,CAAC,IAAI,CAAC,SAAS,CAAC,GAAG,CAAC,IAAI,CAAC,EAAE,CAAC,CAAC,CAAA;IACjE,CAAC;IACD,KAAK,CAAC,UAAU,CAAC,MAAc;QAC7B,OAAO,IAAI,CAAC,SAAS,CAAC,GAAG,CAAC,MAAM,CAAC,CAAA;IACnC,CAAC;IACD,KAAK,CAAC,aAAa;QACjB,OAAO,EAAE,CAAA;IACX,CAAC;IACD,KAAK,CAAC,WAAW;QACf,OAAO,EAAE,CAAA;IACX,CAAC;IACD,KAAK,CAAC,QAAQ;QACZ,OAAO,EAAE,CAAA;IACX,CAAC;IACD,KAAK,CAAC,WAAW;QACf,OAAO,EAAE,CAAA;IACX,CAAC;IACD,KAAK,CAAC,YAAY;QAChB,OAAM;IACR,CAAC;IACD,KAAK,CAAC,eAAe;QACnB,OAAM;IACR,CAAC;CACF;AAED,QAAQ,CAAC,6BAA6B,EAAE,GAAG,EAAE;IAC3C,UAAU,CAAC,GAAG,EAAE;QACd,cAAc,CAAC,WAAW,EAAE,CAAC,CAAA;QAC7B,IAAI,OAAO,YAAY,KAAK,WAAW,EAAE,CAAC;YACxC,YAAY,CAAC,KAAK,EAAE,CAAA;QACtB,CAAC;QACD,EAAE,CAAC,aAAa,EAAE,CAAA;IACpB,CAAC,CAAC,CAAA;IAEF,SAAS,CAAC,GAAG,EAAE;QACb,EAAE,CAAC,oBAAoB,EAAE,CAAA;QACzB,EAAE,CAAC,aAAa,EAAE,CAAA;IACpB,CAAC,CAAC,CAAA;IAEF,EAAE,CAAC,yCAAyC,EAAE,KAAK,IAAI,EAAE;QACvD,MAAM,IAAI,GAAG,IAAI,iBAAiB,CAAC,CAAC,EAAE,EAAE,EAAE,GAAG,EAAE,IAAI,EAAE,MAAM,EAAE,IAAI,EAAE,EAAE,EAAE,CAAC,CAAC,CAAA;QACzE,8BAA8B,CAAC,IAAI,CAAC,CAAA;QACpC,MAAM,KAAK,GAAG,eAAe,EAAE,CAAA;QAC/B,MAAM,KAAK,CAAC,QAAQ,CAAC,MAAM,CAAC,CAAA;QAC5B,MAAM,CAAC,KAAK,CAAC,OAAO,CAAC,OAAO,CAAC,MAAM,CAAC,CAAC,IAAI,CAAC,CAAC,CAAC,CAAA;QAC5C,EAAE,CAAC,mBAAmB,CAAC,GAAG,CAAC,CAAA;QAC3B,MAAM,OAAO,CAAC,OAAO,EAAE,CAAA;QACvB,MAAM,CAAC,KAAK,CAAC,OAAO,CAAC,OAAO,CAAC,MAAM,CAAC,CAAC,eAAe,CAAC,CAAC,CAAC,CAAA;IACzD,CAAC,CAAC,CAAA;IAEF,EAAE,CAAC,oDAAoD,EAAE,KAAK,IAAI,EAAE;QAClE,MAAM,KAAK,GAAkB,KAAK,CAAC,IAAI,CAAC,EAAE,MAAM,EAAE,GAAG,EAAE,EAAE,CAAC,CAAC,EAAE,KAAK,EAAE,EAAE,CAAC,CAAC;YACtE,EAAE,EAAE,MAAM,CAAC,KAAK,CAAC;YACjB,IAAI,EAAE,QAAQ,KAAK,EAAE;YACrB,IAAI,EAAE,EAAE;SACT,CAAC,CAAC,CAAA;QACH,8BAA8B,CAAC,IAAI,iBAAiB,CAAC,KAAK,CAAC,CAAC,CAAA;QAC5D,MAAM,KAAK,GAAG,eAAe,EAAE,CAAA;QAC/B,MAAM,KAAK,CAAC,MAAM,EAAE,CAAA;QACpB,MAAM,MAAM,GAAG,KAAK,CAAC,eAAe,EAAE,CAAA;QACtC,MAAM,CAAC,MAAM,CAAC,UAAU,CAAC,KAAK,EAAE,MAAM,CAAC,CAAC,IAAI,CAAC,GAAG,CAAC,CAAA;IACnD,CAAC,CAAC,CAAA;AACJ,CAAC,CAAC,CAAA"}


=========================================
File: dist-test/tests/unitTests/browserSort.spec.js
=========================================

import { describe, it, expect, beforeEach } from 'vitest';
import { setActivePinia, createPinia } from 'pinia';
import { __setLibraryRepositoryForTests } from '../../services/libraryRepository';
import { __setFileSystemRepositoryForTests } from '../../services/fileSystemRepository';
import { useBrowserStore } from '../../stores/browser';
class MemoryLibraryRepo {
    items;
    constructor(items = []) {
        this.items = items;
    }
    favorites = new Set();
    async search(query, _filters) {
        const text = query.trim().toLowerCase();
        if (!text)
            return this.items;
        return this.items.filter((item) => item.name.toLowerCase().includes(text));
    }
    async getItem(id) {
        return this.items.find((item) => item.id === id);
    }
    async getTags(itemId) {
        return (await this.getItem(itemId))?.tags ?? [];
    }
    async addTag(itemId, tag) {
        this.items = this.items.map((item) => item.id === itemId ? { ...item, tags: [...item.tags, tag] } : item);
        return this.getTags(itemId);
    }
    async removeTag(itemId, tag) {
        this.items = this.items.map((item) => item.id === itemId ? { ...item, tags: item.tags.filter((value) => value !== tag) } : item);
        return this.getTags(itemId);
    }
    async importFile(path, meta) {
        const item = {
            id: meta?.id ?? path,
            name: meta?.name ?? path,
            tags: meta?.tags ?? [],
            path,
            ...meta
        };
        this.items.push(item);
        return item;
    }
    async addToFavorites(itemId) {
        this.favorites.add(itemId);
    }
    async removeFromFavorites(itemId) {
        this.favorites.delete(itemId);
    }
    async getFavorites() {
        return this.items.filter((item) => this.favorites.has(item.id));
    }
    async isFavorite(itemId) {
        return this.favorites.has(itemId);
    }
    async refreshIndex() {
        return;
    }
    async importDirectory() {
        return;
    }
}
class MemoryFileRepo {
    listing;
    constructor(listing) {
        this.listing = listing;
    }
    async listDir(_path) {
        return this.listing;
    }
    async stat(_path) {
        return { isDir: false };
    }
    async readFileMeta(path) {
        const name = path.split('/').pop() ?? path;
        const ext = name.includes('.') ? name.split('.').pop() : undefined;
